#
# Configuration file for CS6378 Project 1
# 
#
# As per the "shell" convention, anything following a hash sign is
# a comment and should be ignored by the parser.

# Number of nodes
5    	

# Location of each node
#
# Format is:
# Identifier		Hostname			Port	
	0			dc01.utdallas.edu		3332	
	1			dc33.utdallas.edu		5678	
	2			dc21.utdallas.edu		5231	
	3			dc33.utdallas.edu		2311	
	4			dc22.utdallas.edu		3124	
	

# Token path for each node
# Format is:
# Identifier      Nodes to be visited (excluding the two endpoints)
	0				(1, 2, 3, 4)       								# 0 -> 1 -> 2 -> 3 -> 4 -> 0
	1				(3, 2, 4)       								# 1 -> 3 -> 2 -> 4 -> 1
	2				(1, 2, 3, 4, 0)    								# 2 -> 1 -> 2 -> 3 -> 4 -> 0 -> 2
	3				(4, 0, 1, 2)	       							# 3 -> 4 -> 0 -> 1 -> 2 -> 3
	4				(1, 2, 3, 2, 3, 1)     							# 4 -> 1 -> 2 -> 3 -> 2 -> 3 -> 1 -> 4
